INSERT INTO Season (SeasonYear) VALUES (2021);
INSERT INTO Season (SeasonYear) VALUES (2022);
INSERT INTO Season (SeasonYear) VALUES (2023);


INSERT INTO Team (TeamID, TeamName) VALUES (1, 'ARI');
INSERT INTO Team (TeamID, TeamName) VALUES (2, 'ATL');
INSERT INTO Team (TeamID, TeamName) VALUES (3, 'BAL');
INSERT INTO Team (TeamID, TeamName) VALUES (4, 'BOS');
INSERT INTO Team (TeamID, TeamName) VALUES (5, 'CHC');
INSERT INTO Team (TeamID, TeamName) VALUES (6, 'CHW');
INSERT INTO Team (TeamID, TeamName) VALUES (7, 'CIN');
INSERT INTO Team (TeamID, TeamName) VALUES (8, 'CLE');
INSERT INTO Team (TeamID, TeamName) VALUES (9, 'COL');
INSERT INTO Team (TeamID, TeamName) VALUES (10, 'DET');
INSERT INTO Team (TeamID, TeamName) VALUES (11, 'HOU');
INSERT INTO Team (TeamID, TeamName) VALUES (12, 'KCR');
INSERT INTO Team (TeamID, TeamName) VALUES (13, 'LAA');
INSERT INTO Team (TeamID, TeamName) VALUES (14, 'LAD');
INSERT INTO Team (TeamID, TeamName) VALUES (15, 'MIA');
INSERT INTO Team (TeamID, TeamName) VALUES (16, 'MIL');
INSERT INTO Team (TeamID, TeamName) VALUES (17, 'MIN');
INSERT INTO Team (TeamID, TeamName) VALUES (18, 'NYM');
INSERT INTO Team (TeamID, TeamName) VALUES (19, 'NYY');
INSERT INTO Team (TeamID, TeamName) VALUES (20, 'OAK');
INSERT INTO Team (TeamID, TeamName) VALUES (21, 'PHI');
INSERT INTO Team (TeamID, TeamName) VALUES (22, 'PIT');
INSERT INTO Team (TeamID, TeamName) VALUES (23, 'SDP');
INSERT INTO Team (TeamID, TeamName) VALUES (24, 'SEA');
INSERT INTO Team (TeamID, TeamName) VALUES (25, 'SFG');
INSERT INTO Team (TeamID, TeamName) VALUES (26, 'STL');
INSERT INTO Team (TeamID, TeamName) VALUES (27, 'TBR');
INSERT INTO Team (TeamID, TeamName) VALUES (28, 'TEX');
INSERT INTO Team (TeamID, TeamName) VALUES (29, 'TOR');
INSERT INTO Team (TeamID, TeamName) VALUES (30, 'WSN');



INSERT INTO TeamSeason (TeamSeasonID, TeamSeasonName, TeamSeasonYear)
SELECT
    t.TeamID,
    t.TeamName,
    s.SeasonYear
FROM
    Team t
CROSS JOIN
    Season s;



INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (15640, 'RF', 'Aaron', 'Judge');
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3873, '31-Aug-2022', 2022, 41799, 18, 14);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3874, '01-Sep-2022', 2022, 36908, 18, 14);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3875, '02-Sep-2022', 2022, 33630, 18, 30);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3876, '03-Sep-2022', 2022, 33509, 18, 30);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3877, '04-Sep-2022', 2022, 31711, 18, 30);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3878, '12-Sep-2022', 2022, 28081, 18, 5);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3879, '13-Sep-2022', 2022, 26435, 18, 5);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3880, '14-Sep-2022', 2022, 28522, 18, 5);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3881, '15-Sep-2022', 2022, 25683, 18, 22);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3882, '16-Sep-2022', 2022, 28928, 18, 22);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3883, '17-Sep-2022', 2022, 40111, 18, 22);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3884, '18-Sep-2022', 2022, 36291, 18, 22);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3885, '27-Sep-2022', 2022, 29067, 18, 15);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3886, '28-Sep-2022', 2022, 28228, 18, 15);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3887, '04-Oct-2022', 2022, 0, 18, 30);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3888, '04-Oct-2022', 2022, 23649, 18, 30);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3889, '05-Oct-2022', 2022, 27298, 18, 30);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3890, '08-Apr-2022', 2022, 46097, 19, 4);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3891, '09-Apr-2022', 2022, 46882, 19, 4);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3892, '10-Apr-2022', 2022, 40108, 19, 4);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3893, '11-Apr-2022', 2022, 26211, 19, 29);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3894, '12-Apr-2022', 2022, 25068, 19, 29);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3895, '13-Apr-2022', 2022, 30109, 19, 29);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3896, '14-Apr-2022', 2022, 37255, 19, 29);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3897, '22-Apr-2022', 2022, 41062, 19, 8);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3898, '23-Apr-2022', 2022, 39180, 19, 8);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3899, '24-Apr-2022', 2022, 39050, 19, 8);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3900, '26-Apr-2022', 2022, 28596, 19, 3);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3901, '27-Apr-2022', 2022, 31122, 19, 3);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3902, '28-Apr-2022', 2022, 29268, 19, 3);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3903, '08-May-2022', 2022, 0, 19, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3904, '08-May-2022', 2022, 40714, 19, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3905, '09-May-2022', 2022, 34866, 19, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3906, '10-May-2022', 2022, 41522, 19, 29);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3907, '11-May-2022', 2022, 42105, 19, 29);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3908, '21-May-2022', 2022, 44001, 19, 6);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3909, '22-May-2022', 2022, 0, 19, 6);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3910, '22-May-2022', 2022, 36167, 19, 6);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3911, '23-May-2022', 2022, 32187, 19, 3);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3912, '24-May-2022', 2022, 32289, 19, 3);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3913, '25-May-2022', 2022, 39154, 19, 3);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3914, '31-May-2022', 2022, 31242, 19, 13);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3915, '02-Jun-2022', 2022, 30518, 19, 13);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3916, '02-Jun-2022', 2022, 33476, 19, 13);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3917, '03-Jun-2022', 2022, 42026, 19, 10);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3918, '04-Jun-2022', 2022, 38106, 19, 10);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3919, '05-Jun-2022', 2022, 38030, 19, 10);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3920, '10-Jun-2022', 2022, 43446, 19, 5);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3921, '11-Jun-2022', 2022, 38043, 19, 5);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3922, '12-Jun-2022', 2022, 39114, 19, 5);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3923, '14-Jun-2022', 2022, 35692, 19, 27);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3924, '15-Jun-2022', 2022, 35104, 19, 27);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3925, '16-Jun-2022', 2022, 39469, 19, 27);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3926, '23-Jun-2022', 2022, 44071, 19, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3927, '24-Jun-2022', 2022, 47528, 19, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3928, '25-Jun-2022', 2022, 45076, 19, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3929, '26-Jun-2022', 2022, 44028, 19, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3930, '27-Jun-2022', 2022, 33168, 19, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3931, '28-Jun-2022', 2022, 38051, 19, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3932, '29-Jun-2022', 2022, 39647, 19, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3933, '12-Jul-2022', 2022, 40235, 19, 7);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3934, '13-Jul-2022', 2022, 36772, 19, 7);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3935, '14-Jul-2022', 2022, 41311, 19, 7);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3936, '15-Jul-2022', 2022, 47573, 19, 4);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3937, '16-Jul-2022', 2022, 47997, 19, 4);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3938, '17-Jul-2022', 2022, 47958, 19, 4);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3939, '28-Jul-2022', 2022, 43836, 19, 12);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3940, '29-Jul-2022', 2022, 42481, 19, 12);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3941, '30-Jul-2022', 2022, 44081, 19, 12);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3942, '31-Jul-2022', 2022, 45341, 19, 12);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3943, '01-Aug-2022', 2022, 36731, 19, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3944, '02-Aug-2022', 2022, 38735, 19, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3945, '03-Aug-2022', 2022, 42169, 19, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3946, '15-Aug-2022', 2022, 42192, 19, 27);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3947, '16-Aug-2022', 2022, 41083, 19, 27);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3948, '17-Aug-2022', 2022, 42512, 19, 27);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3949, '18-Aug-2022', 2022, 41419, 19, 29);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3950, '19-Aug-2022', 2022, 46194, 19, 29);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3951, '20-Aug-2022', 2022, 45538, 19, 29);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3952, '21-Aug-2022', 2022, 46958, 19, 29);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3953, '22-Aug-2022', 2022, 48760, 19, 18);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3954, '23-Aug-2022', 2022, 49217, 19, 18);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3955, '05-Sep-2022', 2022, 38446, 19, 17);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3956, '07-Sep-2022', 2022, 0, 19, 17);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3957, '07-Sep-2022', 2022, 30157, 19, 17);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3958, '08-Sep-2022', 2022, 35551, 19, 17);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3959, '09-Sep-2022', 2022, 46160, 19, 27);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3960, '10-Sep-2022', 2022, 43088, 19, 27);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3961, '11-Sep-2022', 2022, 36402, 19, 27);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3962, '20-Sep-2022', 2022, 40157, 19, 22);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3963, '21-Sep-2022', 2022, 46175, 19, 22);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3964, '22-Sep-2022', 2022, 43123, 19, 4);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3965, '23-Sep-2022', 2022, 47346, 19, 4);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3966, '24-Sep-2022', 2022, 47611, 19, 4);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3967, '25-Sep-2022', 2022, 46707, 19, 4);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3968, '30-Sep-2022', 2022, 47583, 19, 3);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3969, '01-Oct-2022', 2022, 45428, 19, 3);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3970, '02-Oct-2022', 2022, 44332, 19, 3);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3971, '18-Apr-2022', 2022, 17503, 20, 3);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3972, '19-Apr-2022', 2022, 3748, 20, 3);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3973, '20-Apr-2022', 2022, 2703, 20, 3);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3974, '21-Apr-2022', 2022, 4429, 20, 3);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3975, '22-Apr-2022', 2022, 7012, 20, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3976, '23-Apr-2022', 2022, 9120, 20, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3977, '24-Apr-2022', 2022, 11083, 20, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3978, '29-Apr-2022', 2022, 12910, 20, 8);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3979, '30-Apr-2022', 2022, 6707, 20, 8);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3980, '01-May-2022', 2022, 14945, 20, 8);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3981, '02-May-2022', 2022, 2488, 20, 27);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3982, '03-May-2022', 2022, 2815, 20, 27);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3983, '04-May-2022', 2022, 4838, 20, 27);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3984, '13-May-2022', 2022, 13992, 20, 13);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3985, '14-May-2022', 2022, 12719, 20, 13);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3986, '14-May-2022', 2022, 7737, 20, 13);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3987, '15-May-2022', 2022, 14668, 20, 13);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3988, '16-May-2022', 2022, 3138, 20, 17);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3989, '17-May-2022', 2022, 3640, 20, 17);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3990, '18-May-2022', 2022, 7106, 20, 17);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3991, '26-May-2022', 2022, 3203, 20, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3992, '27-May-2022', 2022, 5010, 20, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3993, '28-May-2022', 2022, 6502, 20, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3994, '29-May-2022', 2022, 8342, 20, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3995, '30-May-2022', 2022, 8753, 20, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3996, '31-May-2022', 2022, 3469, 20, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3997, '01-Jun-2022', 2022, 5189, 20, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3998, '03-Jun-2022', 2022, 17852, 20, 4);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (3999, '04-Jun-2022', 2022, 14796, 20, 4);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4000, '05-Jun-2022', 2022, 12084, 20, 4);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4001, '17-Jun-2022', 2022, 8772, 20, 12);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4002, '18-Jun-2022', 2022, 10936, 20, 12);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4003, '19-Jun-2022', 2022, 14341, 20, 12);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4004, '21-Jun-2022', 2022, 4733, 20, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4005, '22-Jun-2022', 2022, 5414, 20, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4006, '23-Jun-2022', 2022, 8215, 20, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4007, '04-Jul-2022', 2022, 24403, 20, 29);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4008, '05-Jul-2022', 2022, 4846, 20, 29);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4009, '06-Jul-2022', 2022, 6330, 20, 29);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4010, '08-Jul-2022', 2022, 6012, 20, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4011, '09-Jul-2022', 2022, 10058, 20, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4012, '10-Jul-2022', 2022, 10195, 20, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4013, '21-Jul-2022', 2022, 0, 20, 10);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4014, '21-Jul-2022', 2022, 7282, 20, 10);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4015, '22-Jul-2022', 2022, 6620, 20, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4016, '23-Jul-2022', 2022, 10190, 20, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4017, '24-Jul-2022', 2022, 9835, 20, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4018, '25-Jul-2022', 2022, 4105, 20, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4019, '26-Jul-2022', 2022, 5130, 20, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4020, '27-Jul-2022', 2022, 9367, 20, 11);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4021, '06-Aug-2022', 2022, 40065, 20, 25);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4022, '07-Aug-2022', 2022, 31605, 20, 25);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4023, '08-Aug-2022', 2022, 5440, 20, 13);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4024, '09-Aug-2022', 2022, 9351, 20, 13);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4025, '10-Aug-2022', 2022, 8268, 20, 13);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4026, '19-Aug-2022', 2022, 16912, 20, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4027, '20-Aug-2022', 2022, 9626, 20, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4028, '21-Aug-2022', 2022, 9314, 20, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4029, '22-Aug-2022', 2022, 2630, 20, 15);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4030, '23-Aug-2022', 2022, 4028, 20, 15);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4031, '24-Aug-2022', 2022, 3901, 20, 15);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4032, '25-Aug-2022', 2022, 10876, 20, 19);
